ExifTool Version Number         : 12.76
File Name                       : imagen.jpg
Directory                       : .
File Size                       : 15 MB
File Modification Date/Time     : 2014:10:09 11:42:53+00:00
File Access Date/Time           : 2025:12:02 18:36:51+00:00
File Inode Change Date/Time     : 2025:12:02 18:36:28+00:00
File Permissions                : -rw-rw-r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.02
Exif Byte Order                 : Little-endian (Intel, II)
Compression                     : LZW
Photometric Interpretation      : RGB
Make                            : NIKON CORPORATION
Camera Model Name               : NIKON D80
Orientation                     : Horizontal (normal)
Samples Per Pixel               : 3
X Resolution                    : 300
Y Resolution                    : 300
Planar Configuration            : Chunky
Resolution Unit                 : inches
Software                        : Adobe Photoshop CS3 Windows
Modify Date                     : 2010:08:01 15:53:56
Exposure Time                   : 1/500
F Number                        : 5.6
Exposure Program                : Not Defined
ISO                             : 125
Exif Version                    : 0221
Date/Time Original              : 2010:07:31 15:18:35
Create Date                     : 2010:07:31 15:18:35
Components Configuration        : Y, Cb, Cr, -
Compressed Bits Per Pixel       : 4
Exposure Compensation           : 0
Max Aperture Value              : 5.7
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Focal Length                    : 90.0 mm
User Comment                    : 
Sub Sec Time                    : 90
Sub Sec Time Original           : 90
Sub Sec Time Digitized          : 90
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 10109
Exif Image Height               : 4542
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
Sensing Method                  : One-chip color area
File Source                     : Digital Camera
Scene Type                      : Directly photographed
CFA Pattern                     : [Green,Blue][Red,Green]
Custom Rendered                 : Normal
Exposure Mode                   : Auto
White Balance                   : Auto
Digital Zoom Ratio              : 1
Focal Length In 35mm Format     : 135 mm
Scene Capture Type              : Standard
Gain Control                    : None
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Subject Distance Range          : Unknown
Thumbnail Offset                : 1084
Thumbnail Length                : 3870
Current IPTC Digest             : 27fffac1415767085e0d55aa15476ce7
Application Record Version      : 23519
IPTC Digest                     : 27fffac1415767085e0d55aa15476ce7
Displayed Units X               : inches
Displayed Units Y               : inches
Print Style                     : Centered
Print Position                  : 0 0
Print Scale                     : 1
Global Angle                    : 30
Global Altitude                 : 30
Copyright Flag                  : False
URL List                        : 
Slices Group Name               : Fronalpstock
Num Slices                      : 1
Pixel Aspect Ratio              : 1
Photoshop Thumbnail             : (Binary data 3870 bytes, use -b option to extract)
Has Real Merged Data            : Yes
Writer Name                     : Adobe Photoshop
Reader Name                     : Adobe Photoshop CS3
Photoshop Quality               : 11
Photoshop Format                : Standard
XMP Toolkit                     : Adobe XMP Core 4.1-c036 46.276720, Mon Feb 19 2007 22:40:08
Native Digest                   : 256,257,258,259,262,274,277,284,530,531,282,283,296,301,318,319,529,532,306,270,271,272,305,315,33432;F03F1CBF6723FBE7CA86F8CA7FB847A1
Creator Tool                    : Adobe Photoshop CS3 Windows
